"","host","pathogen","suitability"
"770","Taphozous melanopogon","Betacoronavirus",0.677550719043292
"758","Scotophilus kuhlii","Betacoronavirus",0.67820629481666
"756","Saccolaimus saccolaimus","Betacoronavirus",0.678488187861961
"757","Scotophilus dinganii","Betacoronavirus",0.678849395180573
"653","Myotis daubentonii","Betacoronavirus",0.679352762873065
"655","Myotis emarginatus","Betacoronavirus",0.680240929387405
"654","Myotis davidii","Betacoronavirus",0.680351344902534
"656","Myotis evotis","Betacoronavirus",0.680351344902534
"772","Taphozous theobaldi","Betacoronavirus",0.681611420314306
"773","Triaenops afer","Betacoronavirus",0.681611420314306
"771","Taphozous perforatus","Betacoronavirus",0.681882981076633
"774","Triaenops persicus","Betacoronavirus",0.682099618905524
"775","Tylonycteris pachypus","Betacoronavirus",0.682099618905524
"777","Uroderma bilobatum","Betacoronavirus",0.68230029593928
"783","Vespertilio sinensis","Betacoronavirus",0.683266154482997
"763","Sturnira lilium","Betacoronavirus",0.68369693030224
"767","Tadarida brasiliensis","Betacoronavirus",0.684691678321232
"776","Tylonycteris robustula","Betacoronavirus",0.686471381028755
"778","Vampyrodes caraccioli","Betacoronavirus",0.686471381028755
"779","Vespadelus baverstocki","Betacoronavirus",0.686471381028755
"780","Vespadelus pumilus","Betacoronavirus",0.686471381028755
"781","Vespadelus regulus","Betacoronavirus",0.686471381028755
"782","Vespertilio murinus","Betacoronavirus",0.686471381028755
"697","Phyllostomus hastatus","Betacoronavirus",0.686946918578967
"704","Pipistrellus pipistrellus","Betacoronavirus",0.686946918578967
"759","Scotophilus leucogaster","Betacoronavirus",0.687496500740432
"584","Glossophaga soricina","Betacoronavirus",0.687788339200314
"586","Hipposideros armiger","Betacoronavirus",0.687788339200314
"698","Pipistrellus abramus","Betacoronavirus",0.687894934370669
"695","Philetor brachypterus","Betacoronavirus",0.687993006896395
"701","Pipistrellus inexspectatus","Betacoronavirus",0.687993006896395
"705","Pipistrellus pygmaeus","Betacoronavirus",0.687993006896395
"702","Pipistrellus kuhlii","Betacoronavirus",0.688827148400221
"696","Phyllostomus discolor","Betacoronavirus",0.689791425011052
"699","Pipistrellus coromandra","Betacoronavirus",0.689791425011052
"700","Pipistrellus hesperidus","Betacoronavirus",0.689791425011052
"703","Pipistrellus nathusii","Betacoronavirus",0.689791425011052
"760","Scotophilus nigrita","Betacoronavirus",0.690216437207465
"761","Scotophilus nux","Betacoronavirus",0.690216437207465
"762","Sturnira erythromos","Betacoronavirus",0.690216437207465
"764","Sturnira ludovici","Betacoronavirus",0.690216437207465
"765","Sturnira tildae","Betacoronavirus",0.690216437207465
"766","Syconycteris australis","Betacoronavirus",0.690216437207465
"768","Tadarida plicatus","Betacoronavirus",0.690216437207465
"769","Tadarida teniotis","Betacoronavirus",0.690216437207465
"576","Eumops glaucinus","Betacoronavirus",0.692669954814503
"585","Hipposideros abae","Betacoronavirus",0.692669954814503
"587","Hipposideros bicolor","Betacoronavirus",0.692669954814503
"574","Euderma maculatum","Betacoronavirus",0.694584270944197
"575","Eumops auripendulus","Betacoronavirus",0.694584270944197
"577","Eumops patagonicus","Betacoronavirus",0.694584270944197
"578","Eumops perotis","Betacoronavirus",0.694584270944197
"579","Falsistrellus mackenziei","Betacoronavirus",0.694584270944197
"580","Glauconycteris argentata","Betacoronavirus",0.694584270944197
"581","Glossophaga commissarisi","Betacoronavirus",0.694584270944197
"582","Glossophaga longirostris","Betacoronavirus",0.694584270944197
"583","Glossophaga morenoi","Betacoronavirus",0.694584270944197
"752","Rousettus aegyptiacus","Betacoronavirus",0.700911423444101
"754","Rousettus leschenaultii","Betacoronavirus",0.700911423444101
"663","Myotis lucifugus","Betacoronavirus",0.702208335362835
"561","Eidolon helvum","Betacoronavirus",0.702556068839175
"528","Artibeus lituratus","Betacoronavirus",0.70432624738905
"669","Myotis nigricans","Betacoronavirus",0.705438374372656
"674","Myotis septentrionalis","Betacoronavirus",0.705438374372656
"535","Carollia perspicillata","Betacoronavirus",0.706222858218887
"713","Pteropus alecto","Betacoronavirus",0.708214033020846
"733","Rhinolophus ferrumequinum","Betacoronavirus",0.708214033020846
"527","Artibeus jamaicensis","Betacoronavirus",0.708290357718902
"562","Eonycteris spelaea","Betacoronavirus",0.708290357718902
"659","Myotis keenii","Betacoronavirus",0.709040872536908
"682","Neoromicia capensis","Betacoronavirus",0.709040872536908
"687","Nycteris gambiensis","Betacoronavirus",0.709040872536908
"549","Cynopterus sphinx","Betacoronavirus",0.710428854595131
"551","Dermanura phaeotis","Betacoronavirus",0.710428854595131
"553","Desmodus rotundus","Betacoronavirus",0.710428854595131
"567","Epomops franqueti","Betacoronavirus",0.710428854595131
"716","Pteropus giganteus","Betacoronavirus",0.71055195235198
"724","Rhinolophus affinis","Betacoronavirus",0.71055195235198
"746","Rhinolophus sinicus","Betacoronavirus",0.71055195235198
"547","Cynopterus brachyotis","Betacoronavirus",0.7123574982663
"563","Epomophorus gambianus","Betacoronavirus",0.7123574982663
"571","Eptesicus fuscus","Betacoronavirus",0.7123574982663
"711","Pteronotus parnellii","Betacoronavirus",0.712854352397891
"741","Rhinolophus pusillus","Betacoronavirus",0.712854352397891
"658","Myotis horsfieldii","Betacoronavirus",0.71296588375256
"666","Myotis myotis","Betacoronavirus",0.71296588375256
"667","Myotis mystacinus","Betacoronavirus",0.71296588375256
"668","Myotis nattereri","Betacoronavirus",0.71296588375256
"672","Myotis ricketti","Betacoronavirus",0.71296588375256
"673","Myotis riparius","Betacoronavirus",0.71296588375256
"676","Myotis velifer","Betacoronavirus",0.71296588375256
"677","Myotis volans","Betacoronavirus",0.71296588375256
"681","Natalus tumidirostris","Betacoronavirus",0.71296588375256
"685","Nyctalus noctula","Betacoronavirus",0.71296588375256
"691","Nyctinomops laticaudatus","Betacoronavirus",0.71296588375256
"694","Perimyotis subflavus","Betacoronavirus",0.71296588375256
"657","Myotis grisescens","Betacoronavirus",0.713722964319147
"660","Myotis leibii","Betacoronavirus",0.713722964319147
"661","Myotis levis","Betacoronavirus",0.713722964319147
"662","Myotis longipes","Betacoronavirus",0.713722964319147
