"","host","suitability"
"644","Eidolon dupreanum",2.95999739163488e-291
"645","Eidolon helvum",1.94094556905692e-170
"616","Barbastella barbastellus",3.41151626253971e-170
"772","Rousettus amplexicaudatus",4.37126802746317e-167
"771","Rousettus aegyptiacus",2.70416319858869e-166
"716","Phyllostomus hastatus",8.11711461117918e-164
"773","Rousettus leschenaultii",1.90000856087896e-158
"637","Desmodus rotundus",5.05988928994266e-155
"715","Phyllostomus discolor",8.84171242192688e-155
"629","Cynomops abrasus",2.54258998566929e-148
"739","Pteropus poliocephalus",6.31592055131025e-148
"730","Pteronotus parnellii",6.72988875371398e-148
"729","Pteronotus davyi",7.390349416192e-148
"630","Cynomops planirostris",1.34082945072599e-147
"727","Plecotus auritus",1.70896618621001e-140
"646","Eonycteris spelaea",2.69324521846507e-130
"796","Uroderma bilobatum",5.26375022995902e-130
"701","Neoromicia capensis",2.54521297678802e-122
"793","Triaenops persicus",4.3435994934691e-121
"769","Rhinopoma hardwickii",2.70593495375605e-119
"742","Pteropus vampyrus",3.00782500437791e-57
"647","Epomophorus gambianus",4.28379589035943e-46
"717","Pipistrellus abramus",1.10627743865778e-42
"777","Scotophilus kuhlii",1.56558613095533e-40
"722","Pipistrellus nathusii",2.07557071428614e-40
"633","Cynopterus sphinx",2.06199106897668e-38
"737","Pteropus lylei",2.76981216496643e-38
"721","Pipistrellus kuhlii",7.95742024895225e-38
"736","Pteropus hypomelanus",5.01644897746824e-37
"732","Pteropus alecto",5.21445657413994e-37
"631","Cynopterus brachyotis",2.9947392919271e-35
"752","Rhinolophus ferrumequinum",4.86994304391863e-35
"723","Pipistrellus pipistrellus",8.58446935614197e-35
"741","Pteropus scapulatus",1.17602086213617e-34
"776","Scotophilus dinganii",1.58287977265949e-34
"619","Carollia perspicillata",1.04720348397635e-33
"648","Epomophorus labiatus",5.53908041874051e-33
"672","Myotis daubentonii",9.98342398682579e-33
"719","Pipistrellus hesperidus",7.70922830294584e-32
"676","Myotis grisescens",1.53023618334979e-31
"649","Epomophorus wahlbergi",2.46838409242083e-31
"762","Rhinolophus rouxii",3.37912119352819e-31
"718","Pipistrellus coromandra",3.67522822883432e-31
"735","Pteropus giganteus",4.44166269419385e-31
"687","Myotis nattereri",5.61593729974617e-31
"786","Tadarida brasiliensis",6.34446269985242e-31
"720","Pipistrellus inexspectatus",6.35958485394525e-31
