"","host","virus","presence","suitability"
"4267","Acinonyx jubatus","Betacoronavirus",0,0.310774265342907
"4268","Aepyceros melampus","Betacoronavirus",0,0.252624643150427
"4269","Akodon azarae","Betacoronavirus",0,0.236468362653697
"4270","Akodon montensis","Betacoronavirus",0,0.365412985972951
"4271","Alcelaphus buselaphus","Betacoronavirus",0,0.257932265071653
"4272","Alces alces","Betacoronavirus",0,0.255984288370282
"4273","Alouatta caraya","Betacoronavirus",0,0.553094066404452
"4274","Alouatta palliata","Betacoronavirus",0,0.389564578296528
"4275","Alouatta pigra","Betacoronavirus",0,0.389566453673188
"4276","Alouatta seniculus","Betacoronavirus",0,0.236467935399166
"4277","Ammospermophilus nelsoni","Betacoronavirus",0,0.553100883829455
"4278","Ammotragus lervia","Betacoronavirus",0,0.20983393039091
"4279","Anoura caudifer","Betacoronavirus",0,0.303796630555834
"4280","Anoura geoffroyi","Betacoronavirus",0,0.470284527793609
"4281","Antidorcas marsupialis","Betacoronavirus",0,0.193437105777243
"4282","Antilocapra americana","Betacoronavirus",0,0.343512816195269
"4283","Antilope cervicapra","Betacoronavirus",0,0.214532310544865
"4284","Antrozous pallidus","Betacoronavirus",0,0.557093778917847
"4285","Aotus azarae","Betacoronavirus",0,0.190570249430556
"4286","Aotus trivirgatus","Betacoronavirus",0,0.262511700959139
"4287","Apodemus agrarius","Betacoronavirus",1,0.681987952797874
"4288","Apodemus argenteus","Betacoronavirus",0,0.365412768123814
"4289","Apodemus chevrieri","Betacoronavirus",0,0.303796339243153
"4290","Apodemus flavicollis","Betacoronavirus",0,0.238854474415097
"4291","Apodemus speciosus","Betacoronavirus",0,0.365410001254344
"4292","Apodemus sylvaticus","Betacoronavirus",0,0.217321869374872
"4293","Artibeus cinereus","Betacoronavirus",0,1.38252719703439
"4294","Artibeus fimbriatus","Betacoronavirus",0,0.557094916484627
"4295","Artibeus jamaicensis","Betacoronavirus",0,1.92865744280534
"4296","Artibeus lituratus","Betacoronavirus",1,1.60094826497305
"4297","Artibeus obscurus","Betacoronavirus",1,0.248052355630516
"4298","Artibeus phaeotis","Betacoronavirus",1,1.60607617016766
"4299","Artibeus toltecus","Betacoronavirus",0,0.36541485462832
"4300","Arvicanthis niloticus","Betacoronavirus",0,0.443473821073818
"4301","Arvicola amphibius","Betacoronavirus",0,0.365413826562654
"4302","Arvicola scherman","Betacoronavirus",0,0.185837783899064
"4303","Aselliscus stoliczkanus","Betacoronavirus",1,0.24805231110972
"4304","Atelerix albiventris","Betacoronavirus",0,0.23531979052839
"4305","Ateles geoffroyi","Betacoronavirus",0,0.186343990174782
"4306","Ateles paniscus","Betacoronavirus",0,0.36541295484959
"4307","Atilax paludinosus","Betacoronavirus",0,0.557094962000871
"4308","Axis axis","Betacoronavirus",0,0.217847780525617
"4309","Baiomys taylori","Betacoronavirus",0,0.197309632316505
"4310","Balaenoptera borealis","Betacoronavirus",0,0.183476574102038
"4311","Balaenoptera physalus","Betacoronavirus",0,0.183481446174101
"4312","Bandicota indica","Betacoronavirus",0,0.183938492186012
"4313","Barbastella barbastellus","Betacoronavirus",0,1.38252562419435
"4314","Bassaricyon gabbii","Betacoronavirus",0,0.197309818171064
"4315","Bison bison","Betacoronavirus",0,0.320931607008732
"4316","Bison bonasus","Betacoronavirus",0,0.18984889218779
"4317","Blastocerus dichotomus","Betacoronavirus",0,0.186933138055765
"4318","Bos frontalis","Betacoronavirus",0,0.202482483826973
"4319","Bos grunniens","Betacoronavirus",0,0.212378826005661
"4320","Bos javanicus","Betacoronavirus",0,0.186007474198136
"4321","Bos taurus","Betacoronavirus",1,0.289027924777739
"4322","Boselaphus tragocamelus","Betacoronavirus",0,0.186933174042534
"4323","Bradypus tridactylus","Betacoronavirus",0,0.668529648936182
"4324","Bradypus variegatus","Betacoronavirus",0,0.38673901980752
"4325","Bubalus bubalis","Betacoronavirus",1,0.334795561039965
"4326","Cabassous centralis","Betacoronavirus",0,0.197309855346419
"4327","Callithrix geoffroyi","Betacoronavirus",0,0.197308852131663
"4328","Callithrix jacchus","Betacoronavirus",0,0.186531560944545
"4329","Callithrix leucippe","Betacoronavirus",0,0.553100974285084
"4330","Calomys callosus","Betacoronavirus",0,0.195065348555862
"4331","Calomys musculinus","Betacoronavirus",0,0.365412923726915
"4332","Caluromys derbianus","Betacoronavirus",0,0.197309669484454
"4333","Caluromys philander","Betacoronavirus",0,0.311618366251057
"4334","Camelus dromedarius","Betacoronavirus",1,0.516163040274171
"4335","Canis adustus","Betacoronavirus",0,0.543940114284427
"4336","Canis aureus","Betacoronavirus",0,0.203233282004777
"4337","Canis latrans","Betacoronavirus",0,0.698295310346447
"4338","Canis lupus","Betacoronavirus",1,0.465148666493667
"4339","Canis mesomelas","Betacoronavirus",0,0.746404064596717
"4340","Canis simensis","Betacoronavirus",0,0.344135708051973
"4341","Capra hircus","Betacoronavirus",0,0.34605947183255
"4342","Capra ibex","Betacoronavirus",0,0.186802430294349
"4343","Capra pyrenaica","Betacoronavirus",0,0.203233792444102
"4344","Capreolus capreolus","Betacoronavirus",0,0.224972925005152
"4345","Capricornis crispus","Betacoronavirus",0,0.184590547789736
"4346","Caracal caracal","Betacoronavirus",0,0.184902643472556
"4347","Cardioderma cor","Betacoronavirus",0,0.303796736504808
"4348","Carollia brevicauda","Betacoronavirus",0,0.973869046500353
"4349","Carollia perspicillata","Betacoronavirus",1,2.19346970161323
"4350","Carollia subrufa","Betacoronavirus",0,0.236469773852476
"4351","Castor fiber","Betacoronavirus",0,0.185835147197093
"4352","Cavia porcellus","Betacoronavirus",1,0.207648009651291
"4353","Cebus apella","Betacoronavirus",0,0.214294230105968
"4354","Cebus capucinus","Betacoronavirus",0,0.197306571061622
"4355","Cephalophus callipygus","Betacoronavirus",0,0.183483593052182
"4356","Cephalophus dorsalis","Betacoronavirus",0,0.280319461140475
"4357","Cephalophus leucogaster","Betacoronavirus",0,0.28031970817233
"4358","Cephalophus nigrifrons","Betacoronavirus",0,0.209835057481553
"4359","Cephalophus weynsi","Betacoronavirus",0,0.209835115815368
"4360","Ceratotherium simum","Betacoronavirus",0,0.210391012674654
"4361","Cercocebus agilis","Betacoronavirus",0,0.18337726992326
"4362","Cercocebus atys","Betacoronavirus",0,0.183743988790076
"4363","Cercocebus galeritus","Betacoronavirus",0,0.183749505620341
"4364","Cercopithecus ascanius","Betacoronavirus",0,0.337953386565678
"4365","Cercopithecus cephus","Betacoronavirus",0,0.183749290066331
"4366","Cercopithecus mitis","Betacoronavirus",0,0.183374610458821
"4367","Cercopithecus mona","Betacoronavirus",0,0.270386478313542
"4368","Cercopithecus neglectus","Betacoronavirus",0,0.183749308027268
"4369","Cercopithecus nictitans","Betacoronavirus",0,0.184406452861013
"4370","Cercopithecus petaurista","Betacoronavirus",0,0.185837927609306
"4371","Cercopithecus pogonias","Betacoronavirus",0,0.236469495736272
"4372","Cerdocyon thous","Betacoronavirus",0,0.190568943013022
"4373","Cervus elaphus","Betacoronavirus",0,0.21751020367988
"4374","Cervus nippon","Betacoronavirus",0,0.208000112795219
"4375","Chaerephon plicatus","Betacoronavirus",1,0.320908473655932
"4376","Chaerephon pumilus","Betacoronavirus",0,0.973870108621175
"4377","Chaetodipus spinatus","Betacoronavirus",0,0.214312554076385
"4378","Chaetophractus vellerosus","Betacoronavirus",0,0.183634671644483
"4379","Chalinolobus gouldii","Betacoronavirus",0,0.303796445167061
"4380","Chalinolobus morio","Betacoronavirus",0,0.303796789482714
"4381","Chironectes minimus","Betacoronavirus",0,0.197309799583942
"4382","Chlorocebus aethiops","Betacoronavirus",1,0.329602238617903
"4383","Chlorocebus pygerythrus","Betacoronavirus",0,0.182936950143434
"4384","Chlorocebus sabaeus","Betacoronavirus",0,0.190162630556046
"4385","Choloepus didactylus","Betacoronavirus",0,0.236468854215748
"4386","Choloepus hoffmanni","Betacoronavirus",0,0.603962495380385
"4387","Chrotopterus auritus","Betacoronavirus",0,0.557095053036494
"4388","Chrysocyon brachyurus","Betacoronavirus",0,0.600137481661653
"4389","Coendou prehensilis","Betacoronavirus",0,0.236469474345823
"4390","Coendou rothschildi","Betacoronavirus",0,0.197309818171064
"4391","Colobus guereza","Betacoronavirus",0,0.192533812237452
"4392","Colobus polykomos","Betacoronavirus",0,0.365413701999331
"4393","Connochaetes gnou","Betacoronavirus",0,0.185844476949823
"4394","Connochaetes taurinus","Betacoronavirus",0,0.252625658019957
"4395","Corynorhinus townsendii","Betacoronavirus",0,0.557094916484627
"4396","Cricetomys emini","Betacoronavirus",0,0.185837945574656
